Pathogen_Original,Synonym,InAssoc,Pathogen_Harmonised,Notes
acara orthobunyavirus,,FALSE,acara,
adelaide river ephemerovirus,,FALSE,adelaide river,
adeno-associated dependoparvovirus a,,FALSE,adeno-associated virus-1,unclear whether a-b are serotypes 1-2
adeno-associated dependoparvovirus b,,FALSE,adeno-associated virus-2,unclear whether a-b are serotypes 1-2
african green monkey simian foamy,,TRUE,african green monkey simian foamy,
african horse sickness,african horsesickness virus; african horse sickness group; african horse sickness virus ahsv,TRUE,african horse sickness,
african swine fever,"african swine fever virus, asfv; african swine fever virus asf; african swine fever virus asfv",TRUE,african swine fever,
aichivirus a,,FALSE,aichi,Aichi A is Aichi
aichivirus b,,FALSE,aichivirus b,Unsure
aichivirus c,,FALSE,aichivirus c,unsure
akabane orthobunyavirus,,FALSE,akabane,
alagoas vesiculovirus,vesicular stomatitis virus; vesicular stomatitis virus vsv,FALSE,vesicular stomatitis alagoas,
alcelaphine gammaherpesvirus 1,"aihv-1; malignant catarrhal fever virus; bovine herpesvirus 3, etc.",FALSE,bovine herpesvirus 3,
alcelaphine gammaherpesvirus 2,alhv-2; alcelaphine herpesvirus 2,FALSE,alcelaphine herpesvirus 2,
allpahuayo mammarenavirus,allpahuayo virus; allpaahuayo virus,FALSE,allpaahuayo,
alphacoronavirus 1,alphacoronavirus-1,TRUE,alphacoronavirus 1,
alphapapillomavirus 1,human papillomavirus 32,FALSE,human papillomavirus 32,
alphapapillomavirus 10,human papillomavirus 6,FALSE,human papillomavirus 6,
alphapapillomavirus 11,human papillomavirus 34,FALSE,human papillomavirus 34,
alphapapillomavirus 12,"rhesus papillomavirus type 1; rhesus monkey papillomavirus; macaca mulatta papillomavirus 1, etc.",FALSE,rhesus monkey papillomavirus 1,
alphapapillomavirus 13,,FALSE,alphapapillomavirus 13,
alphapapillomavirus 14,human papillomavirus 90,FALSE,human papillomavirus cand90,
alphapapillomavirus 2,human papillomavirus 10,FALSE,human papillomavirus 10,
alphapapillomavirus 3,human papillomavirus 61,FALSE,human papillomavirus 61,
alphapapillomavirus 4,human papillomavirus 2,FALSE,human papillomavirus 2,
alphapapillomavirus 5,human papillomavirus 26,FALSE,human papillomavirus 26,
alphapapillomavirus 6,human papillomavirus 53,FALSE,human papillomavirus 53,
alphapapillomavirus 7,human papillomavirus 18,FALSE,human papillomavirus 18,
alphapapillomavirus 8,human papillomavirus 7,FALSE,human papillomavirus 7,
alphapapillomavirus 9,human papillomavirus 16,FALSE,human papillomavirus 16,
amapari mammarenavirus,amapari virus;amapari mammarenavirus; amapari arenavirus,FALSE,amapari,
andes hantavirus,andes virus,FALSE,andes,
anopheles b orthobunyavirus,,FALSE,anopheles b,
aotine betaherpesvirus 1,herpesvirus aotus 1; aotine herpesvirus 1,FALSE,aotine herpesvirus 1,
apoi,,TRUE,apoi,
aquamavirus a,,FALSE,aquamavirus a,
aravan lyssavirus,aravan virus,FALSE,aravan,
aroa,,TRUE,aroa,
ateline alphaherpesvirus 1,"spider monkey herpesvirus; herpesvirus ateles 1 hva 1; ateline herpesvirus 1, etc.",FALSE,ateline herpesvirus 1,
ateline gammaherpesvirus 2,herpesvirus ateles; ateline herpesvirus 2,FALSE,ateline herpesvirus 2,
ateline gammaherpesvirus 3,ateline herpesvirus 3,FALSE,ateline herpesvirus 3,
australian bat lyssavirus,,TRUE,australian bat lyssavirus,
avastrovirus 2,,FALSE,avastrovirus 2,
avastrovirus 3,,FALSE,avastrovirus 3,
avian dependoparvovirus 1,,FALSE,avian dependoparvovirus 1,
avian orthoreovirus,avian reovirus,TRUE,avian orthoreovirus,
bagaza,,TRUE,bagaza,
bakau orthobunyavirus,,FALSE,bakau,
banna,coltivirus banna,TRUE,banna,
banzi,,TRUE,banzi,
barmah forest,,TRUE,barmah forest,
bat hepatitis,,FALSE,bat hepatitis,
bat mastadenovirus a,bat adenovirus a,FALSE,bat adenovirus a,
bat mastadenovirus b,bat adenovirus b,FALSE,bat adenovirus b,
bayou hantavirus,bayou virus,FALSE,bayou,
bear canyon mammarenavirus,bear canyon virus,FALSE,bear canyon,
bebaru,,TRUE,bebaru,
beluga whale coronavirus sw1,coronavirus sw1,TRUE,beluga whale coronavirus sw1,
benevides orthobunyavirus,,FALSE,benevides,
berrimah ephemerovirus,,FALSE,berrimah,
bertioga orthobunyavirus,,FALSE,bertioga,
betacoronavirus 1,,TRUE,betacoronavirus 1,
betapapillomavirus 1,human papillomavirus 5,FALSE,human papillomavirus 5,
betapapillomavirus 2,human papillomavirus 9,FALSE,human papillomavirus 9,
betapapillomavirus 3,human papillomavirus 49,FALSE,human papillomavirus 49,
betapapillomavirus 4,human papillomavirus 92,FALSE,human papillomavirus cand92,
betapapillomavirus 5,human papillomavirus 96,FALSE,human papillomavirus cand96,
betapapillomavirus 6,,FALSE,betapapillomavirus 6,
bimiti orthobunyavirus,,FALSE,bimiti,
black creek canal hantavirus,black creek canal virus,FALSE,black creek canal,
bluetongue,bluetongue virus btv; bluetongue virus group,TRUE,bluetongue,
bokeloh bat lyssavirus,,FALSE,bokeloh bat lyssavirus,
border disease,,TRUE,border disease,
bos taurus polyomavirus 1,bovine polyomavirus bpyv; polyomavirus bovis; bovine polyomavirus,FALSE,bovine polyomavirus,
bouboui,,TRUE,bouboui,
bovine alphaherpesvirus 1,"infectious bovine rhinotracheitis virus; bovine herpesvirus bhv-1; bovine rhinotracheitis virus, etc.",TRUE,bovine alphaherpesvirus 1,
bovine alphaherpesvirus 2,"bovine mammillitis virus; allerton virus; bovine herpesvirus 2, etc.",TRUE,bovine alphaherpesvirus 2,
bovine alphaherpesvirus 5,bovine encephalitis herpesvirus; bovine herpesvirus type 5; bovine herpesvirus 5,FALSE,bovine herpesvirus 5,
bovine atadenovirus d,bovine adenovirus d,FALSE,bovine adenovirus d,
bovine fever ephemerovirus,bovine ephemeral fever virus befv,FALSE,bovine ephemeral fever,
bovine foamy,bovine syncytial virus,TRUE,bovine foamy,
bovine gammaherpesvirus 4,"bhv-4; bovine cytomegalovirus bhv-4; bovine herpesvirus 4, etc.",FALSE,bovine herpesvirus 4,
bovine gammaherpesvirus 6,bovine herpesvirus 6,FALSE,bovine herpesvirus 6,
bovine immunodeficiency,bovine immunodeficiency-like virus,TRUE,bovine immunodeficiency,
bovine leukemia,bovine leukemia virus blv,TRUE,bovine leukemia,
bovine mastadenovirus a,bovine adenovirus a,FALSE,bovine adenovirus a,
bovine mastadenovirus b,bovine adenovirus b,FALSE,bovine adenovirus b,
bovine mastadenovirus c,bovine adenovirus c,FALSE,bovine adenovirus c,
bovine papular stomatitis,,TRUE,bovine papular stomatitis,
bovine parainfluenza virus 3,bovine parainfluenza virus type 3; bovine parainfluenza 3 virus,TRUE,bovine parainfluenza virus 3,
bovine respiratory syncytial,brs; bovine respiratory syncytial virus brsv; bovine rsv,TRUE,bovine respiratory syncytial,
bovine rhinitis a,,FALSE,bovine rhinitis a,
bovine rhinitis b,bovine rhinovirus type 2; bovine rhinovirus 2,TRUE,bovine rhinitis b,
bovine torovirus,,TRUE,bovine torovirus,
bovine viral diarrhea virus 1,"pestivirus type 1; mucosal disease virus; bovine viral diarrhea virus, etc.",TRUE,bovine viral diarrhea virus 1,
bovine viral diarrhea virus 2,"pestivirus type 4; bovine viral diarrhea virus type ii; bovine viral diarrhea virus-2, etc.",TRUE,bovine viral diarrhea virus 2,
bubaline alphaherpesvirus 1,bubaline herpesvirus 1,FALSE,bubaline herpesvirus 1,
bujaru phlebovirus,,FALSE,bujaru,
bukalasa bat,,TRUE,bukalasa bat,
bundibugyo ebolavirus,bundibugyo virus; ebolavirus bundibugyo,FALSE,bundibugyo ebolavirus,
bunyamwera orthobunyavirus,bunyamwera virus,FALSE,bunyamwera,
bushbush orthobunyavirus,,FALSE,bushbush,
bwamba orthobunyavirus,bwamba virus; bwamba bunyavirus group; 5-bwamba virus group,FALSE,bwamba,
cabassou,,TRUE,cabassou,
cacipacore,,TRUE,cacipacore,
california encephalitis orthobunyavirus,california encephalitis virus,FALSE,california encephalitis,
callitrichine gammaherpesvirus 3,calhv-3; marmoset lymphocryptovirus; callitrichine herpesvirus 3,FALSE,callitrichine herpesvirus 3,
camelpox,,TRUE,camelpox,
candiru phlebovirus,,FALSE,candiru,
canid alphaherpesvirus 1,"canine herpesvirus 1; canid herpesvirus 1; canine herpesvirus chv, etc.",FALSE,canid herpesvirus 1,
canine distemper,canine distemper virus cdv,TRUE,canine distemper,
canine mastadenovirus a,canine adenovirus a; canine adenovirus,TRUE,canine mastadenovirus a,
cano delgadito hantavirus,cano delgadito virus,FALSE,cano delgadito,
capim orthobunyavirus,,FALSE,capim,
caprine alphaherpesvirus 1,caprine herpesvirus type 1; caprine herpesvirus 1,FALSE,caprine herpesvirus 1,
caprine arthritis encephalitis,caprine arthritis-encephalitis virus; caprine arthritis encephalitis virus caev,TRUE,caprine arthritis encephalitis,
caprine gammaherpesvirus 2,cphv-2; caprine herpesvirus 2,FALSE,caprine herpesvirus 2,
carajas vesiculovirus,carajas virus,FALSE,carajas,
caraparu orthobunyavirus,caraparu virus,FALSE,caraparu,
cardiovirus a,encephalomyocarditis virus,TRUE,cardiovirus a,
cardiovirus b,,FALSE,cardiovirus b,
cardiovirus c,,FALSE,cardiovirus c,
carey island,,TRUE,carey island,
carnivore amdoparvovirus 1,,TRUE,carnivore amdoparvovirus 1,
carnivore amdoparvovirus 2,,FALSE,carnivore amdoparvovirus 2,
carnivore bocaparvovirus 3,,FALSE,carnivore bocaparvovirus 3,
carnivore protoparvovirus 1,,TRUE,carnivore protoparvovirus 1,
catu orthobunyavirus,catu virus,FALSE,catu,
caviid betaherpesvirus 2,guinea pig cytomegalovirus; caviid herpesvirus 2,FALSE,caviid herpesvirus 2,
cercopithecine alphaherpesvirus 2,"cehv-2; simian herpesvirus sa8; herpes virus simian agent 8, etc.",FALSE,cercopithecine herpesvirus 2,
cercopithecine alphaherpesvirus 9,"simian varicella virus;   cercopithecid herpesvirus 9; simian varicella virus svv, etc.",FALSE,cercopithecine herpesvirus 9,
cercopithecine betaherpesvirus 5,"cehv-5; simian cytomegalovirus (strain colburn); african green monkey cytomegalovirus, etc.",FALSE,cercopithecine herpesvirus 5,
cervid alphaherpesvirus 1,cervine herpesvirus type 1; cervid herpesvirus 1,FALSE,cervid herpesvirus 1,
cetacean morbillivirus,cetacean morbillivirus virus,TRUE,cetacean morbillivirus,
chandipura vesiculovirus,chandipura virus,FALSE,chandipura,
changuinola,changuinola virus group,TRUE,changuinola,
chapare mammarenavirus,chapare virus,FALSE,chapare,
chenuda,chenuda complex,FALSE,chenuda,
chikungunya,,TRUE,chikungunya,
chiropteran dependoparvovirus 1,,FALSE,chiropteran dependoparvovirus 1,
chiropteran tetraparvovirus 1,,FALSE,chiropteran tetraparvovirus 1,
chobar gorge,,TRUE,chobar gorge,
classical swine fever,pestivirus type 2; hog cholera virus; swine fever virus,TRUE,classical swine fever,
coastal plains tibrovirus,coastal plains virus,FALSE,coastal plains,
cocal vesiculovirus,cocal virus,FALSE,cocal,
colorado tick fever,,TRUE,colorado tick fever,
corriparta,corriparta virus group,TRUE,corriparta,
cosavirus a,,FALSE,cosavirus a,
cowbone ridge,,TRUE,cowbone ridge,
cowpox,,TRUE,cowpox,
cricetid gammaherpesvirus 2,rhvp; rodent herpesvirus peru; cricetid herpesvirus 2,FALSE,cricetid herpesvirus,
crimean-congo hemorrhagic fever nairovirus,crimean-congo hemorrhagic virus; crimean-congo hemorrhagic fever virus; crimean-congo haemorrhagic fever virus,FALSE,crimean-congo hemorrhagic fever,
cupixi mammarenavirus,cupixi virus,FALSE,cupixi,
dakar bat,,TRUE,dakar bat,
deltapapillomavirus 1,eepv; european elk papillomavirus; alces alces papillomavirus 1,FALSE,european elk papillomavirus,
deltapapillomavirus 2,deer papillomavirus,FALSE,deer papillomavirus,
deltapapillomavirus 3,ovis aries papillomavirus 1; ovine papillomavirus 1,FALSE,ovine papillomavirus 1,
deltapapillomavirus 4,bovine papillomavirus 1,FALSE,bovine papillomavirus 1,
deltapapillomavirus 5,,FALSE,deltapapillomavirus 5,
deltapapillomavirus 6,,FALSE,deltapapillomavirus 6,
dengue,,TRUE,dengue,
dhori,tick-borne virus,TRUE,dhori,
dobrava-belgrade hantavirus,dobravavirus; dobrava-belgrade virus; dobrava virus,FALSE,dobrava-belgrade,
dugbe nairovirus,dugbe virus,FALSE,dugbe,
duvenhage lyssavirus,duvenhage virus,FALSE,duvenhage,
dyodeltapapillomavirus 1,,FALSE,dyodeltapapillomavirus 1,
dyoetapapillomavirus 1,,FALSE,dyoetapapillomavirus 1,
dyoiotapapillomavirus 1,,FALSE,dyoiotapapillomavirus 1,
dyoiotapapillomavirus 2,,FALSE,dyoiotapapillomavirus 2,
dyokappapapillomavirus 1,,FALSE,dyokappapapillomavirus 1,
dyolambdapapillomavirus 1,,FALSE,dyolambdapapillomavirus 1,
dyonupapillomavirus 1,,FALSE,dyonupapillomavirus 1,
dyoomikronpapillomavirus 1,,FALSE,dyoomikronpapillomavirus 1,
dyopipapillomavirus 1,,FALSE,dyopipapillomavirus 1,
dyorhopapillomavirus 1,,FALSE,dyorhopapillomavirus 1,
dyosigmapapillomavirus 1,,FALSE,dyosigmapapillomavirus 1,
dyothetapapillomavirus 1,,FALSE,dyothetapapillomavirus 1,
dyoxipapillomavirus 1,,FALSE,dyoxipapillomavirus 1,
eastern equine encephalitis,eastern equine encephalomyelitis virus eeev; eastern equine encephalomyelitis eee; eastern equine encephalomyelitis virus,TRUE,eastern equine encephalitis,
ectromelia,mousepox virus; mousepox; ectromelia mousepox virus,TRUE,ectromelia,
edge hill,,FALSE,edge hill,
el moro canyon hantavirus,"hmv-1; reithrodontomys megalotis hantavirus; el moro canyon hantavirus (elmc), etc.",FALSE,el moro canyon,
elephantid betaherpesvirus 1,elephantid herpesvirus 1; elephant herpesvirus 1,FALSE,elephantid herpesvirus 1,
entebbe bat,,TRUE,entebbe bat,
enterovirus a,"human enterovirus a; human coxsackievirus a; enterovirus ev-a, etc.",TRUE,enterovirus a,
enterovirus b,human enterovirus b; enterovirus ev-b,TRUE,enterovirus b,
enterovirus c,poliovirus; human enterovirus c; enterovirus ev-c,TRUE,enterovirus c,
enterovirus d,human enterovirus d; enterovirus ev-d,TRUE,enterovirus d,
enterovirus e,bev; bovine enterovirus,FALSE,bovine enterovirus,
enterovirus f,,FALSE,enterovirus f,
enterovirus g,porcine enterovirus b,FALSE,porcine enterovirus b,
enterovirus h,simian enterovirus a; human enterovirus e,FALSE,simian enterovirus a,
enterovirus j,,FALSE,enterovirus j,
epizootic hemorrhagic disease,"epizootic hemorrhagic disease virus group; epizootic haemorrhagic disease virus; epizootic haemorrhagic disease virus ehdv-1, etc.",TRUE,epizootic hemorrhagic disease,
epsilonpapillomavirus 1,bovine papillomavirus 5; bovine papillomavirus type 5,FALSE,bovine papillomavirus 5,
equid alphaherpesvirus 1,"equine herpesvirus type-1; equine abortion virus; equine herpesvirus type 1, etc.",FALSE,equid herpesvirus 1,
equid alphaherpesvirus 3,equine herpesvirus 3; equine coital exanthema virus; equid herpesvirus 3,FALSE,equid herpesvirus 3,
equid alphaherpesvirus 4,"equine herpesvirus 4; equine rhinopneumonitis virus; equid herpesvirus 4, etc.",FALSE,equid herpesvirus 4,
equid alphaherpesvirus 8,ahv3; asinine herpesvirus 3; equine herpesvirus 8,FALSE,equid herpesvirus 8,
equid alphaherpesvirus 9,gazelle herpesvirus 1; equine herpesvirus 9; equid herpesvirus 9,FALSE,equid herpesvirus 9,
equid gammaherpesvirus 2,"ehv-2; equine herpesvirus 2; equine cytomegalovirus, etc.",FALSE,equid herpesvirus 2,
equid gammaherpesvirus 5,"ehv-5; equine herpesvirus 5; equid herpesvirus 5, etc.",FALSE,equid herpesvirus 5,
equid gammaherpesvirus 7,ehv-7; equid herpesvirus 7; asinine herpesvirus 2,FALSE,equid herpesvirus 7,
equine arteritis,,TRUE,equine arteritis,
equine encephalosis,equine encephalosis virus group; equine encephalosis virus (eev),TRUE,equine encephalosis,
equine foamy,,TRUE,equine foamy,
equine infectious anemia,equine infectious anemia virus eiav,TRUE,equine infectious anemia,
equine mastadenovirus a,equine adenovirus a,FALSE,equine adenovirus a,
equine mastadenovirus b,equine adenovirus b,FALSE,equine adenovirus b,
equine rhinitis a,,TRUE,equine rhinitis a,
equine torovirus,,TRUE,equine torovirus,
erbovirus a,equine rhinitis b virus,FALSE,equine rhinitis b,
eubenangee,eubenangee virus group,TRUE,eubenangee,
european bat 1 lyssavirus,"european bat lyssavirus 1; european bat virus 1; european bat lyssavirus type 1, etc.",FALSE,european bat lyssavirus 1,
european bat 2 lyssavirus,european bat lyssavirus 2; european bat virus 2; european bat lyssavirus type 2,FALSE,european bat lyssavirus 2,
european brown hare syndrome,,TRUE,european brown hare syndrome,
everglades,,TRUE,everglades,
eyach,,TRUE,eyach,
felid alphaherpesvirus 1,"feline herpesvirus 1; feline herpesvirus-1 fhv-1; felid herpesvirus 1, etc.",FALSE,felid herpesvirus 1,
feline calicivirus,feline calicivirus fcv,TRUE,feline calicivirus,
feline foamy,feline syncytial virus,TRUE,feline foamy,
feline immunodeficiency,feline immunodeficiency virus fiv,TRUE,feline immunodeficiency,
feline leukemia,feline leukemia virus felv; feline leukemia provirus,TRUE,feline leukemia,
finkel-biskis-jinkins murine sarcoma,,FALSE,finkel-biskis-jinkins murine sarcoma,
flexal mammarenavirus,flexal virus; flexal arenavirus,FALSE,flexal,
foot-and-mouth disease,foot and mouth disease virus; foot-and-mouth disease virus fmdv; foot and mouth disease virus fmdv,TRUE,foot-and-mouth disease,
fort morgan,,TRUE,fort morgan,
gadgets gully,,FALSE,gadgets gully,
gallid alphaherpesvirus 2,"gahv-2; marek's disease virus type 1; gallid herpesvirus 2, etc.",FALSE,gallid herpesvirus 2,
gammapapillomavirus 1,,FALSE,gammapapillomavirus 1,
gammapapillomavirus 10,,FALSE,gammapapillomavirus 10,
