Pathogen_Original,Synonym,InAssoc,Pathogen_Harmonised,Notes
gammapapillomavirus 11,human papillomavirus 126-like viruses,FALSE,gammapapillomavirus 11,
gammapapillomavirus 12,,FALSE,gammapapillomavirus 12,
gammapapillomavirus 13,,FALSE,gammapapillomavirus 13,
gammapapillomavirus 14,,FALSE,gammapapillomavirus 14,
gammapapillomavirus 15,,FALSE,gammapapillomavirus 15,
gammapapillomavirus 16,,FALSE,gammapapillomavirus 16,
gammapapillomavirus 17,,FALSE,gammapapillomavirus 17,
gammapapillomavirus 18,,FALSE,gammapapillomavirus 18,
gammapapillomavirus 19,,FALSE,gammapapillomavirus 19,
gammapapillomavirus 2,,FALSE,gammapapillomavirus 2,
gammapapillomavirus 20,,FALSE,gammapapillomavirus 20,
gammapapillomavirus 3,human papillomavirus 50,FALSE,human papillomavirus 50,
gammapapillomavirus 4,human papillomavirus 60,FALSE,human papillomavirus 60,
gammapapillomavirus 5,human papillomavirus 88,FALSE,human papillomavirus 88,
gammapapillomavirus 6,,FALSE,gammapapillomavirus 6,
gammapapillomavirus 7,,FALSE,gammapapillomavirus 7,
gammapapillomavirus 8,,FALSE,gammapapillomavirus 8,
gammapapillomavirus 9,,FALSE,gammapapillomavirus 9,
gardner-arnstein feline sarcoma,feline sarcoma virus gardner-arnstein; feline sarcoma virus (strain ga),FALSE,feline sarcoma,all feline sarcomas here are set to same - could be relaxed
getah,,TRUE,getah,
gibbon ape leukemia,gibbon leukemia virus,TRUE,gibbon ape leukemia,
goatpox,,TRUE,goatpox,
gorilline gammaherpesvirus 1,"pongine herpesvirus 3; herpesvirus gorilla; gorilline herpesvirus 1, etc.",FALSE,pongine herpesvirus 3,
great island,,TRUE,great island,
ground squirrel hepatitis,ground squirrel hepatitis b virus,TRUE,ground squirrel hepatitis,
guajara orthobunyavirus,guajar orthobunyavirus,FALSE,guajara,
guama orthobunyavirus,guam orthobunyavirus; guama virus,FALSE,guama,
guanarito mammarenavirus,guanarito virus; guanarito arenavirus,FALSE,guanarito,
guaroa orthobunyavirus,guaroa virus,FALSE,guaroa,
guinea pig type-c oncovirus,,TRUE,guinea pig type-c oncovirus,
hantaan hantavirus,korean hemorrhagic fever virus; hantaan virus,FALSE,hantaan,
hardy-zuckerman feline sarcoma,,FALSE,feline sarcoma,all feline sarcomas here are set to same - could be relaxed
hare fibroma,,TRUE,hare fibroma,
harvey murine sarcoma,,FALSE,harvey murine sarcoma,
hendra,equine morbillivirus,TRUE,hendra,
hepatitis b,"human hepatitis b virus; hepatitis b virus hbv; human hepatitis b virus hbv, etc.",TRUE,hepatitis b,
hepatitis c,post-transfusion hepatitis non a non b virus; human hepatitis c virus; hepatitis c virus hcv,TRUE,hepatitis c,
hepatitis delta,hepatitis delta virus hdv; hepatitis d virus,TRUE,hepatitis delta,
hepatovirus a,hepatitis a virus,TRUE,hepatovirus a,
highlands j,,TRUE,highlands j,
hippotragine gammaherpesvirus 1,roan antelope herpesvirus; hippotragine herpesvirus 1; hippotragine herpesvirus-1,FALSE,hippotragine herpesvirus 1,
hughes nairovirus,hughes virus,FALSE,hughes,
human alphaherpesvirus 1,"hsv1; herpes simplex virus type 1; human herpesvirus 1, etc.",FALSE,human herpesvirus 1,
human alphaherpesvirus 2,"hsv2; herpes simplex virus 2; human herpesvirus 2, etc.",FALSE,human herpesvirus 2,
human alphaherpesvirus 3,vzv; varicella-zoster virus; human herpesvirus 3; etc.,FALSE,human herpesvirus 3,
human betaherpesvirus 5,hhv-5; human cytomegalovirus; human herpesvirus 5 ,FALSE,human herpesvirus 5,
human betaherpesvirus 6a,human herpesvirus 6a,FALSE,human herpesvirus 6,not split into A and B in other datasets
human betaherpesvirus 6b,human herpesvirus 6b; human herpesvirus 6 type b,FALSE,human herpesvirus 6,not split into A and B in other datasets
human betaherpesvirus 7,hhv-7; herpes simplex virus 7; human herpesvirus 7,FALSE,human herpesvirus 7,
human coronavirus 229e,"human coronavirus strain 229e; coronavirus 229e; human coronavirus serogroup 229e, etc.",TRUE,human coronavirus 229e,
human coronavirus hku1,human cov/hku1; cov-hku1,FALSE,human coronavirus hku1,
human coronavirus nl63,human coronavirus nl; coronavirus nl63,FALSE,human coronavirus nl63,
human gammaherpesvirus 4,"hhv-4; epstein barr virus; human herpesvirus 4, etc.",TRUE,human gammaherpesvirus 4,
human gammaherpesvirus 8,"kshv; kaposi's sarcoma-associated herpesvirus; human herpesvirus 8, etc.",TRUE,human gammaherpesvirus 8,
human immunodeficiency virus 1,hiv; human immunodeficiency virus type-1 hiv-1; human immunodeficiency virus hiv-1,TRUE,human immunodeficiency virus 1,
human immunodeficiency virus 2,"hiv2; human immunodeficiency virus-2; human immunodeficiency virus type 2, etc.",TRUE,human immunodeficiency virus 2,
human mastadenovirus a,human adenovirus a,TRUE,human mastadenovirus a,
human mastadenovirus b,human adenovirus b,TRUE,human mastadenovirus b,
human mastadenovirus c,human adenovirus c,TRUE,human mastadenovirus c,
human mastadenovirus d,human adenovirus d,TRUE,human mastadenovirus d,
human mastadenovirus e,human adenovirus e,TRUE,human mastadenovirus e,
human mastadenovirus f,human adenovirus f,TRUE,human mastadenovirus f,
human mastadenovirus g,human adenovirus g,FALSE,human mastadenovirus g,
human metapneumovirus,hmpv,TRUE,human metapneumovirus,
human parainfluenza virus 1,"hpiv1; parainfluenza virus type 1; human parainfluenza 1 virus, etc.",TRUE,human parainfluenza virus 1,
human parainfluenza virus 2,"hpiv2; piv-2; parainfluenza virus type 2, etc.",TRUE,human parainfluenza virus 2,
human parainfluenza virus 3,"hpiv3; parainfluenza virus type 3; human parainfluenza 3 virus, etc.",TRUE,human parainfluenza virus 3,
human parainfluenza virus 4,hpiv type 4; parainfluenza virus type 4; human parainfluenza virus type 4,TRUE,human parainfluenza virus 4,
human picobirnavirus,,TRUE,human picobirnavirus,
human polyomavirus 1,"polyomavirus bk; polyomavirus hominis 1; human polyomavirus bkv, etc.",FALSE,human polyomavirus,"both listed as just ""human polyomavirus"" in other datasets"
human polyomavirus 2,,FALSE,human polyomavirus,"both listed as just ""human polyomavirus"" in other datasets"
human respiratory syncytial,human rsv,TRUE,human respiratory syncytial,
human torovirus,,TRUE,human torovirus,
hunnivirus a,,FALSE,hunnivirus a,
ikoma lyssavirus,serengeti lyssavirus,FALSE,ikoma lyssavirus,
ilheus,,TRUE,ilheus,
indiana vesiculovirus,vesicular stomatitis indiana virus,TRUE,indiana vesiculovirus,
influenza a,influenza virus type a; human influenza a virus,TRUE,influenza a,
influenza b,influenza virus type b,TRUE,influenza b,
influenza c,influenza virus type c; influenza c viruses,TRUE,influenza c,
iotapapillomavirus 1,praomys natalensis papillomavirus; multimammate rat papillomavirus; mastomys natalensis papillomavirus,FALSE,mastomys natalensis papillomavirus,
ippy mammarenavirus,ippy virus,FALSE,ippy,
irkut lyssavirus,irkut virus,FALSE,irkut,
isfahan vesiculovirus,isfahan virus,FALSE,isfahan,
isla vista hantavirus,isla vista virus (ilv); isla vista virus,FALSE,isla vista,
jaagsiekte sheep retrovirus,"jaagsiekte virus; sheep pulmonary adenomatosis virus; ovine pulmonary adenocarcinoma virus, etc.",TRUE,jaagsiekte sheep retrovirus,
japanese encephalitis,japanese encephalitis virus jev; japanese encephalitis virus je; japanese encephalitis (je) virus,TRUE,japanese encephalitis,
jugra,,TRUE,jugra,
junin mammarenavirus,junn mammarenavirus; junin virus; junin arenavirus,FALSE,junin,
jutiapa,,TRUE,jutiapa,
kadam,,FALSE,kadam,
kaeng khoi orthobunyavirus,,FALSE,kaeng khoi,
kairi orthobunyavirus,,FALSE,kairi,
kappapapillomavirus 1,ropv; rabbit oral papillomavirus,FALSE,rabbit oral papillomavirus,
kappapapillomavirus 2,"rabbit papillomavirus; cottontail rabbit papillomavirus; papillomavirus sylvilagi, etc.",FALSE,cottontail rabbit papillomavirus,
kedougou,,FALSE,kedougou,
khabarovsk hantavirus,khav; khabarovsk virus,FALSE,khabarovsk,
khujand lyssavirus,khujand virus,FALSE,khujand,
kirsten murine sarcoma,,FALSE,kirsten murine sarcoma,
kokobera,,TRUE,kokobera,
kotonkan ephemerovirus,,FALSE,kotonkan,
koutango,,TRUE,koutango,
kyasanur forest disease,,TRUE,kyasanur forest disease,
lactate dehydrogenase-elevating,lactate dehydrogenase-elevating virus ldv; lactic dehydrogenase virus,TRUE,lactate dehydrogenase-elevating,
lagos bat lyssavirus,lagos bat virus,FALSE,lagos bat,
laguna negra hantavirus,laguna negra virus,FALSE,laguna negra,
lambdapapillomavirus 1,feline papillomavirus,FALSE,feline papillomavirus,
lambdapapillomavirus 4,,FALSE,lambdapapillomavirus 4,
lambdapapillomavirus 5,,FALSE,lambdapapillomavirus 5,
langur,,TRUE,langur,
lassa mammarenavirus,lassa virus,FALSE,lassa,
latino mammarenavirus,latino virus; latino arenavirus,FALSE,latino,
lebombo,lebombo virus group,TRUE,lebombo,
leporid alphaherpesvirus 4,leporid herpesvirus 4,FALSE,leporid herpesvirus 4,
lloviu cuevavirus,lloviu virus,FALSE,lloviu,
louping ill,li,TRUE,louping ill,
lujo mammarenavirus,lujo virus,FALSE,lujo,
lumpy skin disease,,TRUE,lumpy skin disease,
luna mammarenavirus,luna virus,FALSE,luna,
lymphocytic choriomeningitis mammarenavirus,lymphocytic choriomeningitis virus lcmv; lymphocytic choriomeningitis virus,FALSE,lymphocytic choriomeningitis,
m'poko orthobunyavirus,,FALSE,m'poko,
macaca mulatta polyomavirus 1,"rhesus polyomavirus; simian virus 40; rhesus macaque polyomavirus, etc.",TRUE,macaca mulatta polyomavirus 1,
macacine alphaherpesvirus 1,cehv-1; b virus; cercopithecine herpesvirus 1; etc.,FALSE,macacine herpesvirus 1,
macacine betaherpesvirus 3,"cehv-8; rhesus monkey cytomegalovirus; macacine herpesvirus 3, etc.",FALSE,macacine herpesvirus 3,
macacine gammaherpesvirus 4,"rhesus lymphocryptovirus; rhesus epstein barr virus; cercopithicine herpesvirus 15, etc.",FALSE,macacine herpesvirus 4,
macacine gammaherpesvirus 5,"cehv-17; rhesus rhadinovirus; cercopithecine herpesvirus 17, etc.",FALSE,macacine herpesvirus 5,
macaque simian foamy,"simian foamy virus type 1; simian foamy virus 1; sfv-1, etc.",TRUE,macaque simian foamy,
machupo mammarenavirus,machupo virus,FALSE,machupo,
macropodid alphaherpesvirus 1,"mhv-1; parma wallaby herpesvirus; macropodid herpesvirus 1, etc.",FALSE,macropodid herpesvirus 1,
macropodid alphaherpesvirus 2,dorcopsis wallaby herpesvirus; macropodid herpesvirus 2; macropodid herpesvirus type 2,FALSE,macropodid herpesvirus 2,
madariaga,,FALSE,madariaga,
madrid orthobunyavirus,madrid virus,FALSE,madrid,
main drain orthobunyavirus,,FALSE,main drain virus,
mamastrovirus 1,,TRUE,mamastrovirus 1,
mamastrovirus 10,mink astrovirus,FALSE,mink astrovirus,
mamastrovirus 11,,FALSE,mamastrovirus 11,
mamastrovirus 12,,FALSE,mamastrovirus 12,
mamastrovirus 13,sheep astrovirus; ovine astrovirus,FALSE,ovine astrovirus,
mamastrovirus 14,,FALSE,mamastrovirus 14,
mamastrovirus 15,,FALSE,mamastrovirus 15,
mamastrovirus 16,,FALSE,mamastrovirus 16,
mamastrovirus 17,,FALSE,mamastrovirus 17,
mamastrovirus 18,,FALSE,mamastrovirus 18,
mamastrovirus 19,,FALSE,mamastrovirus 19,
mamastrovirus 2,feline astrovirus,FALSE,feline astrovirus,
mamastrovirus 3,porcine astrovirus,FALSE,porcine astrovirus,
mamastrovirus 4,mamastrovirus 4,FALSE,mamastrovirus 4,
mamastrovirus 6,mamastrovirus 6,FALSE,mamastrovirus 6,
mamastrovirus 8,mamastrovirus 8,FALSE,mamastrovirus 8,
mamastrovirus 9,mamastrovirus 9,FALSE,mamastrovirus 9,
mammalian 1 bornavirus,borna disease,FALSE,borna disease,
mammalian orthoreovirus,,TRUE,mammalian orthoreovirus,
manzanilla orthobunyavirus,,FALSE,manzanilla,
mapuera,,TRUE,mapuera,
maraba vesiculovirus,maraba virus,FALSE,maraba,
marburg marburgvirus,mbg; lake victoria marburgvirus; marburg virus mbg,FALSE,marburg,
marituba orthobunyavirus,marituba virus,FALSE,marituba,
mason-pfizer monkey,simian mason-pfizer virus; simian mason-pfizer type d retrovirus; simian mason-pfizer d-type retrovirus sm-pdt,TRUE,mason-pfizer monkey,
mayaro,,TRUE,mayaro,
measles,"subacute sclerosing panencephalitis virus; rubeola virus; rougeole virus, etc.",TRUE,measles,
merino walk mammarenavirus,merino walk virus,FALSE,merino walk,
mesocricetus auratus polyomavirus 1,hapyv; hamster polyomavirus,FALSE,hamster polyomavirus,
middelburg,middleburg virus,TRUE,middelburg,
minatitlan orthobunyavirus,,FALSE,minatitlan,
miniopterus bat coronavirus 1,bat coronavirus strain 61,FALSE,miniopterus bat coronavirus 1,
miniopterus bat coronavirus hku8,bat coronavirus hku8,FALSE,miniopterus bat coronavirus hku8,
mischivirus a,,FALSE,mischivirus a,
mobala mammarenavirus,mobala virus,FALSE,mobala,
modoc,,TRUE,modoc,
mokola lyssavirus,mokola virus,FALSE,mokola,
molluscum contagiosum,mocv,TRUE,molluscum contagiosum,
moloney murine sarcoma,murine sarcoma virus; moloney murine sarcoma virus musv,TRUE,moloney murine sarcoma,
monkeypox,monkey pox virus,TRUE,monkeypox,
montana myotis leukoencephalitis,,TRUE,montana myotis leukoencephalitis,
mopeia mammarenavirus,mopeia virus,FALSE,mopeia,
mosavirus a,,FALSE,mosavirus a,
mosso das pedras,,FALSE,mosso das pedras virus 78v3531,
mouse mammary tumor,"murine mammary tumor provirus mmtv; mouse mammary tumor virus mtv; mouse mammary tumor virus mtv, etc.",TRUE,mouse mammary tumor,
mucambo,,TRUE,mucambo,
mule deerpox,odocoileus hemionus poxvirus; mule deer poxvirus; deerpox virus,FALSE,deerpox virus w-848-83,
muleshoe hantavirus,muleshoe virus,FALSE,muleshoe,
mumps,,TRUE,mumps,
mupapillomavirus 1,human papillomavirus 1,FALSE,human papillomavirus 1,
mupapillomavirus 2,human papillomavirus 63,FALSE,human papillomavirus 63,
murid betaherpesvirus 1,"murine cytomegalovirus; murid herpesvirus 1; murine cytomegalovirus mcmv, etc.",FALSE,murid herpesvirus 1,
murid betaherpesvirus 2,rat cytomegalovirus; murid herpesvirus 2,FALSE,murid herpesvirus 2,
murid betaherpesvirus 8,murid herpesvirus 8,FALSE,murid herpesvirus 8,
murid gammaherpesvirus 4,"muhv-4; murine herpesvirus 68; murid herpesvirus 4, etc.",FALSE,murid herpesvirus 4,
murid gammaherpesvirus 7,,FALSE,murid herpesvirus 7,
murine coronavirus,,TRUE,murine coronavirus,
murine leukemia,mlv; murine leukemia virus mulv; murine leukemia virus mlv,TRUE,murine leukemia,
murine mastadenovirus a,murine adenovirus a,FALSE,murine adenovirus a,
murine mastadenovirus b,murine adenovirus b,FALSE,murine adenovirus b,
murine mastadenovirus c,murine adenovirus c,FALSE,murine adenovirus c,
murine pneumonia,pneumonia virus of mice pvm; pneumonia virus of mice,TRUE,murine pneumonia,
murray valley encephalitis,,TRUE,murray valley encephalitis,
mus musculus polyomavirus 1,mouse polyomavirus; polyomavirus muris; murine polyomavirus,FALSE,murine polyomavirus,
mus musculus polyomavirus 2,murine pneumotropic virus; kilham strain of polyomavirus,FALSE,murine pneumotropic,
mustelid gammaherpesvirus 1,mustelid herpesvirus 1; badger herpesvirus,FALSE,mustelid herpesvirus 1,
myxoma,myxoma virus myx,TRUE,myxoma,
ndumu,,TRUE,ndumu,
nelson bay orthoreovirus,nelson bay reovirus; nelson bay virus,TRUE,nelson bay orthoreovirus,
new jersey vesiculovirus,vesicular stomatitis new jersey virus,TRUE,new jersey vesiculovirus,
new york hantavirus,new york virus,FALSE,new york-1,
newbury-1,,TRUE,newbury-1,
newcastle disease,avian paramyxovirus 1; avian paramyxovirus type 1; avian paramyxovirus serotype i,TRUE,newcastle disease,
ngaingan,,FALSE,ngaingan,
nipah,,TRUE,nipah,
nodamura,,FALSE,nodamura,
norwalk,norwalk virus nv; norwalk calicivirus,TRUE,norwalk,
ntaya,,TRUE,ntaya,
nupapillomavirus 1,human papillomavirus 41,FALSE,human papillomavirus 41,
nyando orthobunyavirus,nyando virus,FALSE,nyando,
o'nyong-nyong,onn,TRUE,o'nyong-nyong,
oliveros mammarenavirus,oliveros virus; oliveros arenavirus,FALSE,oliveros,
omegapapillomavirus 1,,FALSE,omegapapillomavirus 1,
omikronpapillomavirus 1,phocoena spinipinnis papillomavirus,FALSE,phocoena spinipinnis papillomavirus,
omsk hemorrhagic fever,omsk haemorrhagic fever virus ohf; omsk haemorrhagic fever virus,FALSE,omsk,
orf,contagious pustular dermatitis virus,TRUE,orf,
oriboca orthobunyavirus,oriboca virus,FALSE,oriboca,
oropouche orthobunyavirus,oropouche virus,FALSE,oropouche,
orthohepevirus a,,TRUE,orthohepevirus a,
orthohepevirus c,,FALSE,orthohepevirus c,
orthohepevirus d,,FALSE,orthohepevirus d,
orungo,orungo virus group,TRUE,orungo,
ovine atadenovirus d,ovine adenovirus d,FALSE,ovine adenovirus d,
ovine gammaherpesvirus 2,"ovhv-2; sheep-associated malignant catarrhal fever virus; ovine herpesvirus 2, etc.",FALSE,ovine herpesvirus 2,
ovine mastadenovirus a,ovine adenovirus a,FALSE,ovine adenovirus a,
ovine mastadenovirus b,ovine adenovirus b,FALSE,ovine adenovirus b,
palyam,palyam virus group,TRUE,palyam,
panine betaherpesvirus 2,"pohv-4; chimpanzee cytomegalovirus; pongine herpesvirus 4, etc.",FALSE,pongine herpesvirus 4,
panine gammaherpesvirus 1,pongine herpesvirus 1; panine herpesvirus 1; herpesvirus pan,FALSE,panine herpesvirus 1,
papiine alphaherpesvirus 2,"cehv-16;   herpesvirus papio 2; baboon herpesvirus 2, etc.",FALSE,papiine herpesvirus 2,
papiine betaherpesvirus 3,,FALSE,papiine herpesvirus 1,
papiine gammaherpesvirus 1,"herpesvirus papio hvp; papiine herpesvirus 1; cercopithecine herpesvirus 12, etc.",FALSE,papiine herpesvirus 1,
parainfluenza virus 5,"sv5; simian paramyxovirus sv5; simian virus 5, etc.",TRUE,parainfluenza virus 5,
parana mammarenavirus,parana virus; parana arenavirus; paran mammarenavirus,FALSE,parana,
